date,actual,pred
2023-01-03,8099883911274.946,6393685300000.0
2023-01-04,8216489012625.982,6478534500000.0
2023-01-05,8262160380643.825,6676757300000.0
2023-01-06,8333149613174.889,6821859300000.0
2023-01-09,8360577745867.116,6991365000000.0
2023-01-10,8468969267192.007,7155413400000.0
2023-01-11,8487921772362.319,7238337000000.0
2023-01-12,8467558839501.219,7278166000000.0
2023-01-13,8528272270651.024,7343439000000.0
2023-01-17,8533144359678.842,7281623700000.0
2023-01-18,8561506312219.71,7294787500000.0
2023-01-19,8615023134070.287,7341268300000.0
2023-01-20,8606481328185.884,7342766000000.0
2023-01-23,8593218061085.051,7412095400000.0
2023-01-24,8655845572102.946,7494390000000.0
2023-01-25,8654521587473.224,7450933000000.0
2023-01-26,8613976092473.502,7459180000000.0
2023-01-27,8622117897091.473,7511951000000.0
2023-01-30,8627209750181.582,7610392000000.0
2023-01-31,8572995395175.349,7662944600000.0
2023-02-01,8466606827494.018,7799937400000.0
2023-02-02,8245336360716.474,7991276000000.0
2023-02-03,8129031010415.793,8391190600000.0
2023-02-06,8084797146170.608,8661387700000.0
2023-02-07,8036410705874.218,8658760500000.0
2023-02-08,8108597080230.643,8685574000000.0
2023-02-09,8198060367888.714,8701575400000.0
2023-02-10,8293217191390.542,8734966000000.0
2023-02-13,8448350184383.345,8690164300000.0
2023-02-14,8552259381342.093,8563124600000.0
2023-02-15,8911449195937.002,8533125000000.0
2023-02-16,8906762576883.512,8486817000000.0
2023-02-17,8907026852891.45,8503684000000.0
2023-02-21,8916798224213.068,8553672000000.0
2023-02-22,8953596158057.738,8564741500000.0
2023-02-23,8929605260701.123,8539654000000.0
2023-02-24,8898166704334.088,8545601300000.0
2023-02-27,8867127264976.318,8503489500000.0
2023-02-28,8792899706602.288,8388294000000.0
2023-03-01,8752088329482.589,8429818600000.0
2023-03-02,8784318376806.74,8425061000000.0
2023-03-03,8785563831935.92,8400190000000.0
2023-03-06,8763545246061.002,8387526400000.0
2023-03-07,8762327866905.922,8345111000000.0
2023-03-08,8754861635302.509,8295929000000.0
2023-03-09,8664619995978.494,8183093400000.0
2023-03-10,8500347493594.11,8188854300000.0
2023-03-13,8329529169394.2,8378828000000.0
2023-03-14,8195714411103.186,8660280400000.0
2023-03-15,8011016253889.801,8885002000000.0
2023-03-16,7835016067048.71,9094437000000.0
2023-03-17,7427590613262.8125,9258062000000.0
2023-03-20,7347874267086.17,9647320000000.0
2023-03-21,7299486203320.197,9628183000000.0
2023-03-22,7241789086934.198,9494220000000.0
2023-03-23,7134338736134.156,9312202000000.0
2023-03-24,7130251503418.881,9185962000000.0
2023-03-27,7180486488065.648,8996083000000.0
2023-03-28,7280568193975.828,8755766000000.0
2023-03-29,7327656690015.436,8473505000000.0
2023-03-30,7329609056130.3,8297590600000.0
2023-03-31,7311879440106.99,8165880500000.0
2023-04-03,7325304612948.525,8214321600000.0
2023-04-04,7377407923525.817,8268111400000.0
2023-04-05,7386760734863.338,8239050700000.0
2023-04-06,7381242028884.785,8227305000000.0
2023-04-10,7392704293514.875,8123951000000.0
2023-04-11,7456405885919.867,7955036500000.0
2023-04-12,7458800690876.361,7813338000000.0
2023-04-13,7436068020306.84,7759057600000.0
2023-04-14,7425769673904.032,7739119500000.0
2023-04-17,7439059761573.263,7676769600000.0
2023-04-18,7480621241477.633,7605690300000.0
2023-04-19,7562548273470.363,7550491000000.0
2023-04-20,7581020926639.163,7485119000000.0
2023-04-21,7592445290056.44,7508512500000.0
2023-04-24,7669704020394.289,7512137000000.0
2023-04-25,7680119630116.693,7422394500000.0
2023-04-26,7762637674848.008,7425892000000.0
2023-04-27,7788034268058.771,7512051000000.0
2023-04-28,7849370911009.155,7649145400000.0
2023-05-01,8165378370792.168,7752800300000.0
2023-05-02,8215484158206.751,7678190000000.0
2023-05-03,8260014263599.913,7702715600000.0
2023-05-04,8254173105702.081,7756202000000.0
2023-05-05,8264896987743.909,7822136000000.0
2023-05-08,8410938357900.267,7835948700000.0
2023-05-09,8481869525138.125,7720336400000.0
2023-05-10,8488797480811.607,7576978000000.0
2023-05-11,8536473525553.659,7584974000000.0
2023-05-12,8662595360267.004,7581271600000.0
2023-05-15,8830422984783.71,7520680700000.0
2023-05-16,8963761759054.584,7413537000000.0
2023-05-17,9304733328297.52,7372363000000.0
2023-05-18,9332188583780.205,7434508700000.0
2023-05-19,9379558876991.248,7576732300000.0
2023-05-22,9405049542817.762,7690766000000.0
2023-05-23,9593642514076.826,7730385000000.0
2023-05-24,9596348292564.635,7798702700000.0
2023-05-25,9518091832496.693,7840433400000.0
2023-05-26,9475919943888.146,8035815000000.0
2023-05-30,9385371595970.4,8212191400000.0
2023-05-31,9157907269123.883,8383063700000.0
2023-06-01,8946648536305.514,8790135000000.0
2023-06-02,8879690505791.875,8949549000000.0
2023-06-05,8873634650573.463,8989015000000.0
2023-06-06,8859774407875.945,8904104000000.0
2023-06-07,8779313137023.045,8790655000000.0
2023-06-08,8764110976026.76,8823934000000.0
2023-06-09,8813592529500.248,8766110000000.0
2023-06-12,8837356948184.77,8682741400000.0
2023-06-13,8819139335308.904,8634879700000.0
2023-06-14,8738489318064.353,8713317400000.0
2023-06-15,8717745587853.41,8868511000000.0
2023-06-16,8478708361620.594,9018899000000.0
2023-06-20,8533998698449.688,9447723000000.0
2023-06-21,8688097526080.067,9547374000000.0
2023-06-22,8698567398747.064,9518027000000.0
2023-06-23,8522205553455.357,9356373000000.0
2023-06-26,8580017629364.466,9491667000000.0
2023-06-27,8674816128043.186,9385937000000.0
2023-06-28,8714223319069.283,9253543000000.0
2023-06-29,8777221337340.757,9137575000000.0
2023-06-30,8744100654249.883,8972348000000.0
2023-07-03,8982889197926.852,8941614000000.0
2023-07-05,9040920044460.89,8437154000000.0
2023-07-06,9099885060528.578,8266960600000.0
2023-07-07,9102917778054.076,8260987400000.0
2023-07-10,9115989601747.89,8276316000000.0
2023-07-11,9137040792832.18,8325730700000.0
2023-07-12,9101805336733.041,8341578300000.0
2023-07-13,9025422242165.523,8466105600000.0
2023-07-14,8959182927665.775,8582582500000.0
2023-07-17,8917916521808.854,8668692600000.0
2023-07-18,8833577904568.611,8693529000000.0
2023-07-19,8754592435417.368,8775796000000.0
2023-07-20,8667595230374.952,8909456000000.0
2023-07-21,8479777335762.677,9062749000000.0
2023-07-24,8440205774307.196,9316927000000.0
2023-07-25,8425819455495.098,9282197000000.0
2023-07-26,8400976220247.257,9167164000000.0
2023-07-27,8285028697337.141,9116458000000.0
2023-07-28,8162881647125.921,9181741000000.0
2023-07-31,8117095406375.4375,9188152000000.0
2023-08-01,8082290393500.206,9165749000000.0
2023-08-02,8044255871742.978,9045117000000.0
2023-08-03,7969988431425.747,9082390000000.0
2023-08-04,7895724400805.347,9098566000000.0
2023-08-07,7887789526579.425,9143101000000.0
2023-08-08,7889887483833.356,9028227000000.0
2023-08-09,7843715115639.917,8956225000000.0
2023-08-10,7820707754613.665,8891189000000.0
2023-08-11,7840898814562.004,8849721000000.0
2023-08-14,7850384991050.466,8706074300000.0
2023-08-15,7885130880466.081,8573322000000.0
2023-08-16,8228522554275.371,8496453500000.0
2023-08-17,8173158318715.985,8428854000000.0
2023-08-18,8114683294575.546,8438457300000.0
2023-08-21,8065847556756.714,8484227000000.0
2023-08-22,8127195013481.98,8514899000000.0
2023-08-23,8103150756784.545,8447685000000.0
2023-08-24,8009868747183.915,8418395000000.0
2023-08-25,7996720596015.165,8460779400000.0
2023-08-28,8075999807064.008,8440309000000.0
2023-08-29,8077041298040.787,8262736000000.0
2023-08-30,8116304100922.125,8204379500000.0
2023-08-31,8065637030984.641,8146031000000.0
2023-09-01,8093326213237.963,8230585000000.0
2023-09-05,8097210308772.94,8194776600000.0
2023-09-06,8087290968882.904,8175823600000.0
2023-09-07,8100022643067.817,8149745000000.0
2023-09-08,8079745097655.301,8185872000000.0
2023-09-11,8072456805263.563,8122912500000.0
2023-09-12,8073604392735.978,8102410000000.0
2023-09-13,8092880415276.318,8072700400000.0
2023-09-14,8079087633064.425,8064835500000.0
2023-09-15,7724382068606.913,8092710300000.0
2023-09-18,7797063153811.27,8557573400000.0
2023-09-19,7848663546230.128,8574647000000.0
2023-09-20,7949177358306.4375,8439085000000.0
2023-09-21,7957403418653.631,8268853300000.0
2023-09-22,7982573711157.075,8256560000000.0
2023-09-25,8046102040011.244,8196652000000.0
2023-09-26,8114430923378.675,8044004000000.0
2023-09-27,8179516180359.914,7971896000000.0
2023-09-28,8200539863346.943,8006990300000.0
2023-09-29,8190057807332.259,8054183000000.0
2023-10-02,8212456809513.21,8124633000000.0
2023-10-03,8267343835382.221,8155078000000.0
2023-10-04,8356207752910.7705,8178911700000.0
2023-10-05,8445664752662.571,8186418000000.0
2023-10-06,8405094603518.934,8142116000000.0
2023-10-09,8466378369892.035,8191822300000.0
2023-10-10,8464264562067.753,8094702000000.0
2023-10-11,8505797956229.776,8064574400000.0
2023-10-12,8509903985809.01,8038620000000.0
2023-10-13,8475845271275.106,8078183000000.0
2023-10-16,8588675758197.525,8094207700000.0
2023-10-17,8631252196201.223,8064205000000.0
2023-10-18,8651276177487.956,8128476000000.0
2023-10-19,8603772967983.916,8184107400000.0
2023-10-20,8575543276252.615,8311847500000.0
2023-10-23,8561505670024.096,8419053000000.0
2023-10-24,8533846442540.0,8429771000000.0
2023-10-25,8277478547665.55,8403202600000.0
2023-10-26,8185242812492.853,8457681000000.0
2023-10-27,8165192445777.542,8585513300000.0
2023-10-30,8210284851809.073,8576315000000.0
2023-10-31,8372154590462.376,8553804000000.0
2023-11-01,8374958889156.176,8541609000000.0
2023-11-02,8354074800702.578,8610391000000.0
2023-11-03,8316601866882.347,8728370000000.0
2023-11-06,8355593160723.921,8833819000000.0
2023-11-07,8382597687076.24,8786029000000.0
2023-11-08,8421494255583.478,8719169500000.0
2023-11-09,8455340280449.498,8610802000000.0
2023-11-10,8471233712440.513,8591705600000.0
2023-11-13,8660248693403.075,8580848000000.0
2023-11-14,8846803250811.922,8469061000000.0
2023-11-15,9310653392254.246,8575400000000.0
2023-11-16,9347093599264.414,8722329000000.0
2023-11-17,9383797046775.062,8791628000000.0
2023-11-20,9452627095821.283,8778207000000.0
2023-11-21,9466309791939.857,8747804000000.0
2023-11-22,9444195775317.914,8662048300000.0
2023-11-24,9549910554039.29,8535289000000.0
2023-11-27,9501530669857.719,7818437000000.0
2023-11-28,9416112945033.424,7625197500000.0
2023-11-29,9324447721913.234,7669057000000.0
2023-11-30,9209716496189.355,7866993000000.0
2023-12-01,9203301841227.746,8285619500000.0
2023-12-04,9170770060778.922,8544932300000.0
2023-12-05,9152666690108.195,8708914000000.0
2023-12-06,9178400836360.467,8757419400000.0
2023-12-07,9174063391439.248,8760760700000.0
2023-12-08,9166105871896.996,8749622000000.0
2023-12-11,9165236488786.133,8713832000000.0
2023-12-12,9132914947957.93,8748287400000.0
2023-12-13,9058228723948.934,8750823400000.0
2023-12-14,8825222962990.367,8940370000000.0
2023-12-15,8374180225029.729,9312787000000.0
2023-12-18,8448926828106.631,9916701000000.0
2023-12-19,8506921374454.794,10029617000000.0
2023-12-20,8466208687167.844,9934780000000.0
2023-12-21,8586057714525.029,9829812000000.0
2023-12-22,8767544685323.303,9600237000000.0
2023-12-26,8911476264728.92,9236913000000.0
2023-12-27,9031818534098.56,8742666000000.0
2023-12-28,9191695210591.295,8408878000000.0
2023-12-29,9411323387860.6,8113251000000.0
2024-01-02,9464135869134.812,7986704500000.0
2024-01-03,9569684649266.766,8145378000000.0
2024-01-04,9667935685410.475,8357376000000.0
2024-01-05,9763930243273.926,8506507000000.0
2024-01-08,9812731541587.592,8569071600000.0
2024-01-09,9877052806591.658,8668858000000.0
2024-01-10,9941902894667.238,8767465000000.0
2024-01-11,9983775850096.346,8772366000000.0
2024-01-12,10141505570309.738,8834154000000.0
2024-01-16,10162847332549.137,8784989700000.0
2024-01-17,10253242189266.104,8837172000000.0
2024-01-18,10296520368970.588,8862863000000.0
2024-01-19,10300480198772.412,8949190000000.0
2024-01-22,10282185083324.84,9135588000000.0
2024-01-23,10435789924948.38,9279737000000.0
2024-01-24,10416322345421.19,9267639000000.0
2024-01-25,10367814764960.23,9352054000000.0
2024-01-26,10397332131199.225,9469371000000.0
2024-01-29,10403400402971.957,9438482000000.0
2024-01-30,10583324622521.809,9385274000000.0
2024-01-31,10553361555627.68,9368605000000.0
2024-02-01,10624799522651.78,9498459000000.0
2024-02-02,10635591498854.42,9616823000000.0
2024-02-05,10672067052119.436,9765694000000.0
2024-02-06,10712235866355.514,9851040000000.0
2024-02-07,10831562308516.232,9882035000000.0
2024-02-08,10845194173274.91,9895577000000.0
2024-02-09,10885621148575.738,9896559000000.0
2024-02-12,10901975572769.117,9863167000000.0
2024-02-13,10915325641425.023,9865763000000.0
2024-02-14,11340914244578.486,9959161000000.0
2024-02-15,11333705259221.22,9973532000000.0
2024-02-16,11299651588055.102,10014973000000.0
2024-02-20,11251142839933.133,10060559000000.0
2024-02-21,11300723476294.094,10130147000000.0
2024-02-22,11157619183402.875,10105581000000.0
2024-02-23,11106009175405.525,10208023000000.0
2024-02-26,11093811528629.363,10210418000000.0
2024-02-27,11104624777482.186,10141824000000.0
2024-02-28,11130373048799.39,10045239000000.0
2024-02-29,10914173748538.318,9929836000000.0
2024-03-01,10849166780648.092,10111558000000.0
2024-03-04,10715376466014.676,10219263000000.0
2024-03-05,10665665390375.225,10342169000000.0
2024-03-06,10562733598356.518,10428595000000.0
2024-03-07,10423306994756.293,10489379000000.0
2024-03-08,10232087343678.662,10500308000000.0
2024-03-11,10194452536281.906,10596338000000.0
2024-03-12,10133238231222.967,10553616000000.0
2024-03-13,10097692636848.764,10494242000000.0
2024-03-14,10015971033216.102,10431041000000.0
2024-03-15,9553032502488.25,10444599000000.0
2024-03-18,9497560619290.006,10831681000000.0
2024-03-19,9457687745748.992,10868022000000.0
2024-03-20,9535543877320.467,10747573000000.0
2024-03-21,9468055229701.475,10599996000000.0
2024-03-22,9484433507450.395,10529087000000.0
2024-03-25,9538804514967.816,10339074000000.0
2024-03-26,9608308995767.082,10148578000000.0
2024-03-27,9620369128070.139,10019176000000.0
2024-03-28,9612052882788.6,9938762000000.0
2024-04-01,9697770672944.86,9902261000000.0
2024-04-02,9771283067601.096,9795300000000.0
2024-04-03,9825738315949.28,9761821000000.0
2024-04-04,9811725873035.184,9706086000000.0
2024-04-05,9800334840123.654,9763478000000.0
2024-04-08,9868681438431.355,9738873000000.0
2024-04-09,9862942410629.379,9591012000000.0
2024-04-10,9817192074401.777,9476652000000.0
2024-04-11,9762068175437.703,9459425000000.0
2024-04-12,9689366857612.396,9461536000000.0
2024-04-15,9646057005231.164,9491704000000.0
2024-04-16,9691400535677.283,9543913000000.0
2024-04-17,9686794231616.543,9544714000000.0
2024-04-18,9658748978193.832,9538436000000.0
2024-04-19,9485602719638.152,9506996000000.0
2024-04-22,9432523894386.39,9661702000000.0
2024-04-23,9424055693380.77,9689458000000.0
2024-04-24,9452931223116.4,9665812000000.0
2024-04-25,9321086950142.59,9695965000000.0
2024-04-26,9328875427158.432,9794198000000.0
2024-04-29,9327532860577.062,9824939000000.0
2024-04-30,9305812253910.957,9780048000000.0
2024-05-01,9499519078806.525,9820311000000.0
2024-05-02,9482090882425.088,9924214000000.0
2024-05-03,9438240890932.701,9965393000000.0
2024-05-06,9486499660802.156,9968321000000.0
2024-05-07,9493192658077.768,9870526000000.0
2024-05-08,9486976107624.684,9799579000000.0
2024-05-09,9502857255830.365,9657225000000.0
2024-05-10,9531986988887.092,9508392000000.0
2024-05-13,9646067090331.934,9340201000000.0
2024-05-14,9673006153674.621,9202921000000.0
2024-05-15,9596351019742.902,9159159000000.0
2024-05-16,9618245778069.576,9264456000000.0
2024-05-17,9671163370858.928,9320393000000.0
2024-05-20,9827548162448.248,9289406000000.0
2024-05-21,10344803310979.055,9188188000000.0
2024-05-22,10404636721222.693,9108863000000.0
2024-05-23,10346410843234.514,9114234000000.0
2024-05-24,10406324596695.246,9276197000000.0
2024-05-28,10350360457996.445,9243224000000.0
2024-05-29,10678634080402.69,9312823000000.0
2024-05-30,10632615575851.982,9370642000000.0
2024-05-31,10323564158888.484,9456610000000.0
2024-06-03,10149365574916.621,9842851000000.0
2024-06-04,10123499162473.377,9947087000000.0
2024-06-05,10072099586571.643,9898863000000.0
2024-06-06,10039676215458.125,9867024000000.0
2024-06-07,10075828613547.564,9815611000000.0
2024-06-10,10204772767047.465,9649620000000.0
2024-06-11,10254139948136.172,9516430000000.0
2024-06-12,10215874461438.953,9405631000000.0
2024-06-13,10235420609837.172,9467385000000.0
2024-06-14,10406053216833.963,9489351000000.0
2024-06-17,10476386864300.709,9424380000000.0
2024-06-18,10482825878719.07,9437584000000.0
2024-06-20,10396936942395.69,9472333000000.0
2024-06-21,9898580382189.861,9626017000000.0
2024-06-24,9939611099576.326,10167992000000.0
2024-06-25,10065177593784.412,10335209000000.0
2024-06-26,10074846813673.287,10291853000000.0
2024-06-27,10062010350279.691,10170688000000.0
2024-06-28,9772707797708.504,9992936000000.0
2024-07-01,9923041318137.387,10278082000000.0
2024-07-02,10115542127339.012,10241018000000.0
2024-07-03,10466293676174.465,10077613000000.0
2024-07-05,10724810512780.398,9611377000000.0
2024-07-08,10834223302271.828,9398046000000.0
2024-07-09,10912438841473.0,9310620000000.0
2024-07-10,10940765953140.229,9274746000000.0
2024-07-11,10769554566347.584,9290912000000.0
2024-07-12,10678214590733.434,9487123000000.0
2024-07-15,10643522830358.432,9591800000000.0
2024-07-16,10573483751778.855,9650909000000.0
2024-07-17,10451323769248.975,9675902000000.0
2024-07-18,10323253511636.014,9864653000000.0
2024-07-19,10235994228385.756,10015489000000.0
2024-07-22,10162839111954.79,10022121000000.0
2024-07-23,10120000494942.268,9958515000000.0
2024-07-24,9982567301379.291,9822709000000.0
2024-07-25,9806934635460.377,9876212000000.0
2024-07-26,9719047570184.166,10045353000000.0
2024-07-29,9659240693269.838,10036162000000.0
2024-07-30,9569267658286.96,9889011000000.0
2024-07-31,9394649893703.805,9872879000000.0
2024-08-01,9258952839574.71,10024166000000.0
2024-08-02,9104228993351.785,10244301000000.0
2024-08-05,8842538044493.105,10494802000000.0
2024-08-06,8729835848882.9,10721713000000.0
2024-08-07,8704883308452.311,10772139000000.0
2024-08-08,8675666101271.895,10715641000000.0
2024-08-09,8711305203062.655,10566488000000.0
2024-08-12,8821026714211.746,10245493000000.0
2024-08-13,8822301887670.428,9875176000000.0
2024-08-14,8816218329916.197,9689790000000.0
2024-08-15,8746113334482.978,9521223000000.0
2024-08-16,8737254310898.66,9510224000000.0
2024-08-19,8794498161385.277,9437744000000.0
2024-08-20,8932712967708.219,9302137000000.0
2024-08-21,9533652202431.883,9168615000000.0
2024-08-22,9551023126387.79,9045842000000.0
2024-08-23,9610559816347.91,8983771000000.0
2024-08-26,9666229397934.486,8970998000000.0
2024-08-27,9821374315045.02,8896890000000.0
2024-08-28,9851369114563.484,8768216000000.0
2024-08-29,9904724620795.092,8744917300000.0
2024-08-30,9909864696209.543,8771612000000.0
2024-09-03,9828107685820.713,8924236000000.0
2024-09-04,9807439222591.273,9121381000000.0
2024-09-05,9800996871826.107,9168862000000.0
2024-09-06,9753559290400.516,9161746000000.0
2024-09-09,9728871312160.102,9233163000000.0
2024-09-10,9714862689267.967,9252130000000.0
2024-09-11,9624857255248.082,9212457000000.0
2024-09-12,9592344818873.752,9273049000000.0
2024-09-13,9583944096281.68,9268557000000.0
2024-09-16,9713415401022.867,9171817000000.0
2024-09-17,9733054102491.264,9044462000000.0
2024-09-18,9741939091996.768,8940164000000.0
2024-09-19,9642989270412.42,8941905000000.0
2024-09-20,9065078743716.377,9108656000000.0
2024-09-23,9059051601479.852,9739616000000.0
2024-09-24,9048903582948.912,9859781000000.0
2024-09-25,9064452146687.273,9868417000000.0
2024-09-26,9006287302260.408,9760053000000.0
2024-09-27,8999771484491.564,9773204000000.0
2024-09-30,9020243020012.248,9698185000000.0
2024-10-01,9055937956564.03,9667766000000.0
2024-10-02,9230908015186.676,9688016000000.0
2024-10-03,9334310561406.031,9598333000000.0
2024-10-04,9347621334671.129,9447345000000.0
2024-10-07,9342546098958.143,9344262000000.0
2024-10-08,9715872147802.824,9306750000000.0
2024-10-09,9920668308487.006,9256967000000.0
2024-10-10,10108354878298.756,9190835000000.0
2024-10-11,10307482143645.61,9108898000000.0
2024-10-14,10491769370993.916,9048776000000.0
2024-10-15,10525891031133.582,8971510000000.0
2024-10-16,10642501228399.25,9126759000000.0
2024-10-17,10819134146729.979,9178012000000.0
2024-10-18,10936279051454.404,9232969000000.0
2024-10-21,11047628941692.297,9226789000000.0
2024-10-22,11167161670938.477,9164314000000.0
2024-10-23,11330243714606.178,9116877000000.0
2024-10-24,11435094909429.398,9153014000000.0
2024-10-25,11762244284050.334,9190221000000.0
2024-10-28,11836615014396.17,9235329000000.0
2024-10-29,11793237163182.582,9243136000000.0
2024-10-30,11579308971412.629,9335160000000.0
2024-10-31,11504771301319.701,9491559000000.0
2024-11-01,11492578844002.35,9739392000000.0
2024-11-04,11606691554551.604,9818363000000.0
2024-11-05,11699787773258.527,9766571000000.0
2024-11-06,11437854771634.008,9661591000000.0
2024-11-07,11420037448915.15,10008520000000.0
2024-11-08,11382310941169.494,10259514000000.0
2024-11-11,11362511360415.303,10426665000000.0
2024-11-12,11271086669555.336,10561127000000.0
2024-11-13,11241776185496.361,10629778000000.0
2024-11-14,11338841569885.443,10653769000000.0
2024-11-15,11345113669529.518,10638154000000.0
2024-11-18,11510405443328.004,10723575000000.0
2024-11-19,11649154544345.498,10719362000000.0
2024-11-20,12305447301860.09,10655151000000.0
2024-11-21,12147219127612.707,10613894000000.0
2024-11-22,11841789620124.816,10702651000000.0
2024-11-25,11390209973187.14,10726949000000.0
2024-11-26,11276906641102.482,10981458000000.0
2024-11-27,11237750660571.836,10951212000000.0
2024-11-29,11302781071626.17,10749952000000.0
